course_id,title,category,sub_category,difficulty_level,duration_hours,content_type,rating_avg,num_reviews,is_certified,language,tags
211,Fullstack Course 211,Web Dev,Fullstack,Beginner,17.94,Text,4.79,3276,False,Spanish,"Web Dev,Fullstack,Beginner"
212,Deep Learning Course 212,AI,Deep Learning,Advanced,26.25,Mixed,4.95,4166,True,English,"AI,Deep Learning,Advanced"
213,Computer Vision Course 213,AI,Computer Vision,Beginner,10.42,Mixed,3.08,4709,False,English,"AI,Computer Vision,Beginner"
214,Pandas Course 214,Data Science,Pandas,Intermediate,18.03,Text,3.06,533,True,English,"Data Science,Pandas,Intermediate"
215,Deep Learning Course 215,AI,Deep Learning,Intermediate,11.11,Mixed,3.73,1763,True,Spanish,"AI,Deep Learning,Intermediate"
216,Frontend Course 216,Web Dev,Frontend,Intermediate,34.83,Video,3.08,2306,True,Spanish,"Web Dev,Frontend,Intermediate"
217,Network Security Course 217,Cybersecurity,Network Security,Advanced,24.58,Mixed,4.38,4212,False,English,"Cybersecurity,Network Security,Advanced"
218,Forensics Course 218,Cybersecurity,Forensics,Advanced,46.12,Video,3.12,2065,False,Spanish,"Cybersecurity,Forensics,Advanced"
219,Ethical Hacking Course 219,Cybersecurity,Ethical Hacking,Intermediate,37.66,Video,3.37,2776,True,English,"Cybersecurity,Ethical Hacking,Intermediate"
220,Network Security Course 220,Cybersecurity,Network Security,Advanced,27.29,Text,4.85,535,False,Spanish,"Cybersecurity,Network Security,Advanced"
221,Pandas Course 221,Data Science,Pandas,Advanced,31.29,Text,3.74,3297,False,Spanish,"Data Science,Pandas,Advanced"
222,Statistics Course 222,Data Science,Statistics,Advanced,36.31,Video,3.12,4988,True,English,"Data Science,Statistics,Advanced"
223,Statistics Course 223,Data Science,Statistics,Beginner,35.95,Text,4.79,2807,True,English,"Data Science,Statistics,Beginner"
224,Frontend Course 224,Web Dev,Frontend,Advanced,37.73,Video,3.06,3355,True,Spanish,"Web Dev,Frontend,Advanced"
225,Deep Learning Course 225,AI,Deep Learning,Beginner,22.92,Text,4.07,3096,True,Spanish,"AI,Deep Learning,Beginner"
226,Statistics Course 226,Data Science,Statistics,Intermediate,6.14,Video,4.47,2085,True,Spanish,"Data Science,Statistics,Intermediate"
227,Pandas Course 227,Data Science,Pandas,Advanced,1.98,Video,3.64,135,True,English,"Data Science,Pandas,Advanced"
228,Network Security Course 228,Cybersecurity,Network Security,Intermediate,6.87,Mixed,4.78,3293,True,Spanish,"Cybersecurity,Network Security,Intermediate"
229,Network Security Course 229,Cybersecurity,Network Security,Beginner,24.22,Text,3.71,242,True,English,"Cybersecurity,Network Security,Beginner"
230,Frontend Course 230,Web Dev,Frontend,Beginner,25.42,Mixed,3.17,4216,True,Spanish,"Web Dev,Frontend,Beginner"
231,NLP Course 231,AI,NLP,Intermediate,37.1,Video,4.12,4017,True,Spanish,"AI,NLP,Intermediate"
232,Deep Learning Course 232,AI,Deep Learning,Intermediate,22.15,Video,3.26,2482,False,Spanish,"AI,Deep Learning,Intermediate"
233,Ethical Hacking Course 233,Cybersecurity,Ethical Hacking,Beginner,17.53,Text,4.8,1771,False,English,"Cybersecurity,Ethical Hacking,Beginner"
234,Statistics Course 234,Data Science,Statistics,Intermediate,12.97,Video,4.0,3822,True,English,"Data Science,Statistics,Intermediate"
235,Visualization Course 235,Data Science,Visualization,Intermediate,46.75,Video,3.02,2334,False,English,"Data Science,Visualization,Intermediate"
236,Ethical Hacking Course 236,Cybersecurity,Ethical Hacking,Advanced,8.49,Mixed,3.49,2573,True,English,"Cybersecurity,Ethical Hacking,Advanced"
237,Frontend Course 237,Web Dev,Frontend,Advanced,42.69,Video,3.18,2407,False,English,"Web Dev,Frontend,Advanced"
238,Forensics Course 238,Cybersecurity,Forensics,Advanced,9.5,Video,4.79,4864,False,English,"Cybersecurity,Forensics,Advanced"
239,Content Course 239,Marketing,Content,Intermediate,3.53,Text,3.04,4334,True,Spanish,"Marketing,Content,Intermediate"
240,Ethical Hacking Course 240,Cybersecurity,Ethical Hacking,Advanced,49.14,Text,3.22,477,False,English,"Cybersecurity,Ethical Hacking,Advanced"
241,Forensics Course 241,Cybersecurity,Forensics,Intermediate,48.5,Text,4.73,655,True,Spanish,"Cybersecurity,Forensics,Intermediate"
242,Fullstack Course 242,Web Dev,Fullstack,Beginner,48.78,Text,3.98,4299,True,Spanish,"Web Dev,Fullstack,Beginner"
243,Pandas Course 243,Data Science,Pandas,Beginner,28.28,Mixed,4.14,1151,False,English,"Data Science,Pandas,Beginner"
244,SEO Course 244,Marketing,SEO,Beginner,35.84,Mixed,3.4,4637,False,English,"Marketing,SEO,Beginner"
245,Backend Course 245,Web Dev,Backend,Beginner,12.88,Video,3.23,4759,True,English,"Web Dev,Backend,Beginner"
246,Statistics Course 246,Data Science,Statistics,Advanced,15.14,Text,4.16,4244,False,Spanish,"Data Science,Statistics,Advanced"
247,Statistics Course 247,Data Science,Statistics,Beginner,46.67,Text,3.64,3754,False,English,"Data Science,Statistics,Beginner"
248,Deep Learning Course 248,AI,Deep Learning,Intermediate,19.09,Mixed,3.91,270,False,English,"AI,Deep Learning,Intermediate"
249,Forensics Course 249,Cybersecurity,Forensics,Intermediate,4.11,Text,4.98,2070,True,English,"Cybersecurity,Forensics,Intermediate"
250,Network Security Course 250,Cybersecurity,Network Security,Beginner,34.54,Mixed,3.18,1352,True,Spanish,"Cybersecurity,Network Security,Beginner"
251,Visualization Course 251,Data Science,Visualization,Advanced,34.39,Video,4.52,2004,True,Spanish,"Data Science,Visualization,Advanced"
252,Visualization Course 252,Data Science,Visualization,Beginner,24.19,Video,4.21,3500,True,English,"Data Science,Visualization,Beginner"
253,Computer Vision Course 253,AI,Computer Vision,Intermediate,18.09,Mixed,4.86,4037,True,English,"AI,Computer Vision,Intermediate"
254,Statistics Course 254,Data Science,Statistics,Intermediate,48.29,Text,3.25,385,True,Spanish,"Data Science,Statistics,Intermediate"
255,Visualization Course 255,Data Science,Visualization,Beginner,49.56,Mixed,3.41,1580,False,Spanish,"Data Science,Visualization,Beginner"
256,Fullstack Course 256,Web Dev,Fullstack,Intermediate,46.4,Mixed,4.44,3653,True,English,"Web Dev,Fullstack,Intermediate"
257,Visualization Course 257,Data Science,Visualization,Intermediate,42.25,Mixed,3.28,882,True,Spanish,"Data Science,Visualization,Intermediate"
258,Backend Course 258,Web Dev,Backend,Advanced,37.77,Mixed,4.6,1324,False,English,"Web Dev,Backend,Advanced"
259,Visualization Course 259,Data Science,Visualization,Intermediate,9.05,Text,4.63,87,True,Spanish,"Data Science,Visualization,Intermediate"
260,Ethical Hacking Course 260,Cybersecurity,Ethical Hacking,Intermediate,26.63,Text,3.72,1075,False,Spanish,"Cybersecurity,Ethical Hacking,Intermediate"
261,Backend Course 261,Web Dev,Backend,Beginner,20.23,Video,4.63,1328,False,Spanish,"Web Dev,Backend,Beginner"
262,Statistics Course 262,Data Science,Statistics,Advanced,35.98,Mixed,4.8,4680,False,Spanish,"Data Science,Statistics,Advanced"
263,Visualization Course 263,Data Science,Visualization,Advanced,25.63,Video,3.46,1258,False,Spanish,"Data Science,Visualization,Advanced"
264,NLP Course 264,AI,NLP,Advanced,20.18,Text,4.06,4926,True,English,"AI,NLP,Advanced"
265,SEO Course 265,Marketing,SEO,Intermediate,45.42,Text,4.25,1980,True,English,"Marketing,SEO,Intermediate"
266,Ads Course 266,Marketing,Ads,Intermediate,22.14,Text,3.67,1212,True,Spanish,"Marketing,Ads,Intermediate"
267,Ethical Hacking Course 267,Cybersecurity,Ethical Hacking,Beginner,17.41,Text,3.28,2045,False,Spanish,"Cybersecurity,Ethical Hacking,Beginner"
268,Forensics Course 268,Cybersecurity,Forensics,Advanced,37.33,Mixed,4.15,2214,False,English,"Cybersecurity,Forensics,Advanced"
269,Statistics Course 269,Data Science,Statistics,Intermediate,8.43,Mixed,3.62,960,False,English,"Data Science,Statistics,Intermediate"
270,Content Course 270,Marketing,Content,Advanced,8.01,Text,3.41,1867,True,English,"Marketing,Content,Advanced"
271,Forensics Course 271,Cybersecurity,Forensics,Advanced,38.36,Mixed,4.75,2922,True,English,"Cybersecurity,Forensics,Advanced"
272,Deep Learning Course 272,AI,Deep Learning,Advanced,6.04,Mixed,4.07,4920,True,Spanish,"AI,Deep Learning,Advanced"
273,Forensics Course 273,Cybersecurity,Forensics,Beginner,42.48,Text,3.25,3238,False,Spanish,"Cybersecurity,Forensics,Beginner"
274,Fullstack Course 274,Web Dev,Fullstack,Advanced,27.45,Mixed,3.97,2381,False,English,"Web Dev,Fullstack,Advanced"
275,Backend Course 275,Web Dev,Backend,Intermediate,36.39,Mixed,4.44,104,False,English,"Web Dev,Backend,Intermediate"
276,Ads Course 276,Marketing,Ads,Advanced,30.32,Text,4.13,803,True,English,"Marketing,Ads,Advanced"
277,Pandas Course 277,Data Science,Pandas,Advanced,13.34,Mixed,3.69,4116,True,English,"Data Science,Pandas,Advanced"
278,Fullstack Course 278,Web Dev,Fullstack,Intermediate,47.99,Text,3.69,3215,True,English,"Web Dev,Fullstack,Intermediate"
279,Backend Course 279,Web Dev,Backend,Intermediate,20.64,Video,3.92,2359,False,English,"Web Dev,Backend,Intermediate"
280,SEO Course 280,Marketing,SEO,Advanced,31.13,Text,4.82,3015,True,English,"Marketing,SEO,Advanced"
281,Network Security Course 281,Cybersecurity,Network Security,Beginner,5.94,Mixed,3.51,1649,True,Spanish,"Cybersecurity,Network Security,Beginner"
282,Deep Learning Course 282,AI,Deep Learning,Advanced,43.73,Text,4.86,4461,False,English,"AI,Deep Learning,Advanced"
283,Computer Vision Course 283,AI,Computer Vision,Advanced,46.02,Mixed,4.58,3886,True,English,"AI,Computer Vision,Advanced"
284,Network Security Course 284,Cybersecurity,Network Security,Intermediate,35.65,Video,3.31,613,True,Spanish,"Cybersecurity,Network Security,Intermediate"
285,Network Security Course 285,Cybersecurity,Network Security,Advanced,19.35,Video,3.14,4156,True,English,"Cybersecurity,Network Security,Advanced"
286,Backend Course 286,Web Dev,Backend,Beginner,37.09,Video,4.87,3807,False,Spanish,"Web Dev,Backend,Beginner"
287,Forensics Course 287,Cybersecurity,Forensics,Beginner,45.62,Mixed,3.25,3486,False,English,"Cybersecurity,Forensics,Beginner"
288,Deep Learning Course 288,AI,Deep Learning,Beginner,9.11,Mixed,3.37,3040,True,English,"AI,Deep Learning,Beginner"
289,Pandas Course 289,Data Science,Pandas,Advanced,46.12,Video,4.74,4672,True,English,"Data Science,Pandas,Advanced"
290,Ads Course 290,Marketing,Ads,Advanced,12.14,Video,4.22,3512,False,Spanish,"Marketing,Ads,Advanced"
291,Forensics Course 291,Cybersecurity,Forensics,Advanced,3.68,Text,3.67,3517,True,English,"Cybersecurity,Forensics,Advanced"
292,Fullstack Course 292,Web Dev,Fullstack,Beginner,39.6,Text,4.21,584,False,English,"Web Dev,Fullstack,Beginner"
293,Computer Vision Course 293,AI,Computer Vision,Advanced,21.31,Mixed,4.73,395,True,Spanish,"AI,Computer Vision,Advanced"
294,Visualization Course 294,Data Science,Visualization,Beginner,23.82,Video,3.96,3610,True,Spanish,"Data Science,Visualization,Beginner"
295,Backend Course 295,Web Dev,Backend,Beginner,29.77,Video,3.07,4868,True,Spanish,"Web Dev,Backend,Beginner"
296,Ads Course 296,Marketing,Ads,Intermediate,7.9,Mixed,3.35,2000,False,Spanish,"Marketing,Ads,Intermediate"
297,Computer Vision Course 297,AI,Computer Vision,Advanced,9.11,Text,3.07,4390,False,English,"AI,Computer Vision,Advanced"
298,Forensics Course 298,Cybersecurity,Forensics,Intermediate,29.45,Video,4.26,2213,False,English,"Cybersecurity,Forensics,Intermediate"
299,Content Course 299,Marketing,Content,Beginner,11.42,Video,4.03,4954,False,English,"Marketing,Content,Beginner"
300,Ethical Hacking Course 300,Cybersecurity,Ethical Hacking,Beginner,48.09,Mixed,3.3,3711,False,English,"Cybersecurity,Ethical Hacking,Beginner"
301,Forensics Course 301,Cybersecurity,Forensics,Advanced,43.17,Text,4.07,4432,False,Spanish,"Cybersecurity,Forensics,Advanced"
302,Ads Course 302,Marketing,Ads,Beginner,30.17,Video,3.13,2272,False,English,"Marketing,Ads,Beginner"
303,Computer Vision Course 303,AI,Computer Vision,Advanced,21.91,Video,4.6,3399,False,Spanish,"AI,Computer Vision,Advanced"
304,Ethical Hacking Course 304,Cybersecurity,Ethical Hacking,Intermediate,11.05,Text,3.38,4534,False,Spanish,"Cybersecurity,Ethical Hacking,Intermediate"
305,Ethical Hacking Course 305,Cybersecurity,Ethical Hacking,Advanced,19.51,Mixed,4.67,2075,False,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
306,Frontend Course 306,Web Dev,Frontend,Advanced,15.41,Text,4.43,3067,False,English,"Web Dev,Frontend,Advanced"
307,Ethical Hacking Course 307,Cybersecurity,Ethical Hacking,Beginner,26.7,Text,3.88,2171,False,Spanish,"Cybersecurity,Ethical Hacking,Beginner"
308,Computer Vision Course 308,AI,Computer Vision,Advanced,25.35,Text,4.53,3345,True,Spanish,"AI,Computer Vision,Advanced"
309,Network Security Course 309,Cybersecurity,Network Security,Beginner,43.23,Video,4.89,4905,False,Spanish,"Cybersecurity,Network Security,Beginner"
310,Visualization Course 310,Data Science,Visualization,Advanced,14.34,Video,4.79,3461,False,English,"Data Science,Visualization,Advanced"
311,NLP Course 311,AI,NLP,Advanced,40.24,Text,4.96,1833,True,Spanish,"AI,NLP,Advanced"
312,Pandas Course 312,Data Science,Pandas,Advanced,36.08,Mixed,4.32,842,True,English,"Data Science,Pandas,Advanced"
313,Content Course 313,Marketing,Content,Beginner,28.03,Video,3.51,2500,False,English,"Marketing,Content,Beginner"
314,Visualization Course 314,Data Science,Visualization,Intermediate,25.77,Video,4.19,3320,False,Spanish,"Data Science,Visualization,Intermediate"
315,Backend Course 315,Web Dev,Backend,Beginner,28.9,Text,4.77,3685,True,English,"Web Dev,Backend,Beginner"
316,Content Course 316,Marketing,Content,Intermediate,12.67,Text,3.2,2153,False,Spanish,"Marketing,Content,Intermediate"
317,Backend Course 317,Web Dev,Backend,Intermediate,49.45,Mixed,4.21,2548,True,English,"Web Dev,Backend,Intermediate"
318,SEO Course 318,Marketing,SEO,Advanced,48.17,Mixed,4.89,4287,True,English,"Marketing,SEO,Advanced"
319,Content Course 319,Marketing,Content,Beginner,11.04,Video,3.59,953,False,Spanish,"Marketing,Content,Beginner"
320,NLP Course 320,AI,NLP,Advanced,5.26,Text,4.27,2208,False,Spanish,"AI,NLP,Advanced"
321,Ads Course 321,Marketing,Ads,Beginner,42.56,Text,3.25,924,True,Spanish,"Marketing,Ads,Beginner"
322,SEO Course 322,Marketing,SEO,Beginner,29.57,Video,3.84,523,False,Spanish,"Marketing,SEO,Beginner"
323,NLP Course 323,AI,NLP,Advanced,45.62,Video,4.25,3604,False,Spanish,"AI,NLP,Advanced"
324,Network Security Course 324,Cybersecurity,Network Security,Advanced,13.71,Mixed,3.76,4576,True,Spanish,"Cybersecurity,Network Security,Advanced"
325,Forensics Course 325,Cybersecurity,Forensics,Beginner,2.68,Mixed,4.66,814,True,Spanish,"Cybersecurity,Forensics,Beginner"
326,SEO Course 326,Marketing,SEO,Intermediate,21.06,Video,4.1,3587,False,Spanish,"Marketing,SEO,Intermediate"
327,Visualization Course 327,Data Science,Visualization,Beginner,38.42,Mixed,3.28,2771,False,English,"Data Science,Visualization,Beginner"
328,Forensics Course 328,Cybersecurity,Forensics,Intermediate,28.72,Video,4.97,4233,True,English,"Cybersecurity,Forensics,Intermediate"
329,Content Course 329,Marketing,Content,Beginner,9.92,Video,3.97,3290,False,Spanish,"Marketing,Content,Beginner"
330,Fullstack Course 330,Web Dev,Fullstack,Advanced,14.17,Text,4.08,246,False,Spanish,"Web Dev,Fullstack,Advanced"
331,Fullstack Course 331,Web Dev,Fullstack,Intermediate,20.72,Video,3.44,1311,True,English,"Web Dev,Fullstack,Intermediate"
332,SEO Course 332,Marketing,SEO,Advanced,41.91,Video,4.97,451,True,English,"Marketing,SEO,Advanced"
333,Fullstack Course 333,Web Dev,Fullstack,Advanced,45.13,Text,4.38,814,False,English,"Web Dev,Fullstack,Advanced"
334,Backend Course 334,Web Dev,Backend,Beginner,1.9,Video,4.83,3934,False,Spanish,"Web Dev,Backend,Beginner"
335,Computer Vision Course 335,AI,Computer Vision,Advanced,40.94,Text,4.0,2091,False,English,"AI,Computer Vision,Advanced"
336,Pandas Course 336,Data Science,Pandas,Advanced,28.15,Text,4.3,4693,False,English,"Data Science,Pandas,Advanced"
337,Ads Course 337,Marketing,Ads,Intermediate,11.11,Mixed,3.02,4062,True,English,"Marketing,Ads,Intermediate"
338,Computer Vision Course 338,AI,Computer Vision,Advanced,13.92,Mixed,3.53,4836,True,Spanish,"AI,Computer Vision,Advanced"
339,Ads Course 339,Marketing,Ads,Advanced,30.27,Mixed,4.2,464,False,Spanish,"Marketing,Ads,Advanced"
340,NLP Course 340,AI,NLP,Intermediate,29.09,Text,4.68,3038,True,English,"AI,NLP,Intermediate"
341,Ads Course 341,Marketing,Ads,Intermediate,19.77,Mixed,4.04,4235,False,English,"Marketing,Ads,Intermediate"
342,Network Security Course 342,Cybersecurity,Network Security,Beginner,9.15,Mixed,4.48,2876,False,English,"Cybersecurity,Network Security,Beginner"
343,Ads Course 343,Marketing,Ads,Beginner,5.43,Text,4.54,4134,False,English,"Marketing,Ads,Beginner"
344,SEO Course 344,Marketing,SEO,Intermediate,20.08,Mixed,3.58,1146,True,Spanish,"Marketing,SEO,Intermediate"
345,Visualization Course 345,Data Science,Visualization,Intermediate,36.36,Video,4.22,1343,True,Spanish,"Data Science,Visualization,Intermediate"
346,Network Security Course 346,Cybersecurity,Network Security,Beginner,24.33,Video,4.33,4863,True,Spanish,"Cybersecurity,Network Security,Beginner"
347,Pandas Course 347,Data Science,Pandas,Intermediate,7.62,Text,3.97,1795,False,Spanish,"Data Science,Pandas,Intermediate"
348,Pandas Course 348,Data Science,Pandas,Beginner,2.53,Mixed,3.52,1772,False,Spanish,"Data Science,Pandas,Beginner"
349,Deep Learning Course 349,AI,Deep Learning,Beginner,42.23,Video,4.69,4470,False,English,"AI,Deep Learning,Beginner"
350,Pandas Course 350,Data Science,Pandas,Intermediate,8.58,Video,4.25,1534,False,Spanish,"Data Science,Pandas,Intermediate"
351,NLP Course 351,AI,NLP,Advanced,17.87,Video,3.7,1250,False,English,"AI,NLP,Advanced"
352,Backend Course 352,Web Dev,Backend,Advanced,35.54,Text,4.2,4130,True,English,"Web Dev,Backend,Advanced"
353,Content Course 353,Marketing,Content,Beginner,13.07,Text,4.64,1262,False,Spanish,"Marketing,Content,Beginner"
354,Fullstack Course 354,Web Dev,Fullstack,Beginner,1.11,Video,4.94,4207,False,Spanish,"Web Dev,Fullstack,Beginner"
355,Forensics Course 355,Cybersecurity,Forensics,Intermediate,29.92,Video,3.72,3125,False,Spanish,"Cybersecurity,Forensics,Intermediate"
356,Ethical Hacking Course 356,Cybersecurity,Ethical Hacking,Advanced,40.56,Video,4.92,339,False,English,"Cybersecurity,Ethical Hacking,Advanced"
357,Fullstack Course 357,Web Dev,Fullstack,Intermediate,34.84,Mixed,4.04,4117,True,English,"Web Dev,Fullstack,Intermediate"
358,Content Course 358,Marketing,Content,Beginner,27.55,Video,4.75,4072,False,Spanish,"Marketing,Content,Beginner"
359,Fullstack Course 359,Web Dev,Fullstack,Intermediate,40.52,Mixed,4.32,2431,False,English,"Web Dev,Fullstack,Intermediate"
360,Backend Course 360,Web Dev,Backend,Intermediate,32.22,Video,4.96,3736,True,Spanish,"Web Dev,Backend,Intermediate"
361,Statistics Course 361,Data Science,Statistics,Advanced,34.97,Text,3.1,56,False,English,"Data Science,Statistics,Advanced"
362,Network Security Course 362,Cybersecurity,Network Security,Beginner,3.16,Video,4.18,410,False,English,"Cybersecurity,Network Security,Beginner"
363,Forensics Course 363,Cybersecurity,Forensics,Advanced,9.85,Video,4.14,4355,True,Spanish,"Cybersecurity,Forensics,Advanced"
364,SEO Course 364,Marketing,SEO,Intermediate,16.33,Text,3.24,4242,False,Spanish,"Marketing,SEO,Intermediate"
365,SEO Course 365,Marketing,SEO,Intermediate,10.44,Mixed,3.23,836,False,English,"Marketing,SEO,Intermediate"
366,Content Course 366,Marketing,Content,Advanced,47.27,Mixed,3.95,2429,True,English,"Marketing,Content,Advanced"
367,Visualization Course 367,Data Science,Visualization,Beginner,42.38,Text,3.64,3571,True,English,"Data Science,Visualization,Beginner"
368,Deep Learning Course 368,AI,Deep Learning,Beginner,32.58,Video,4.3,3233,False,English,"AI,Deep Learning,Beginner"
369,Statistics Course 369,Data Science,Statistics,Intermediate,12.27,Video,3.24,140,True,Spanish,"Data Science,Statistics,Intermediate"
370,Network Security Course 370,Cybersecurity,Network Security,Beginner,35.12,Mixed,3.68,4288,True,English,"Cybersecurity,Network Security,Beginner"
371,Fullstack Course 371,Web Dev,Fullstack,Advanced,20.82,Mixed,4.14,3969,True,Spanish,"Web Dev,Fullstack,Advanced"
372,Visualization Course 372,Data Science,Visualization,Advanced,27.44,Video,4.58,930,True,English,"Data Science,Visualization,Advanced"
373,Content Course 373,Marketing,Content,Advanced,37.15,Video,4.04,502,True,Spanish,"Marketing,Content,Advanced"
374,Frontend Course 374,Web Dev,Frontend,Advanced,31.18,Video,3.47,320,True,English,"Web Dev,Frontend,Advanced"
375,NLP Course 375,AI,NLP,Beginner,23.64,Text,4.98,4356,True,English,"AI,NLP,Beginner"
376,Ads Course 376,Marketing,Ads,Advanced,43.86,Text,4.06,3820,False,English,"Marketing,Ads,Advanced"
377,Network Security Course 377,Cybersecurity,Network Security,Advanced,4.43,Mixed,3.02,4134,False,English,"Cybersecurity,Network Security,Advanced"
378,Content Course 378,Marketing,Content,Intermediate,38.59,Text,3.8,254,True,Spanish,"Marketing,Content,Intermediate"
379,Frontend Course 379,Web Dev,Frontend,Advanced,24.51,Text,4.16,1781,False,Spanish,"Web Dev,Frontend,Advanced"
380,Pandas Course 380,Data Science,Pandas,Beginner,49.22,Video,4.54,930,True,English,"Data Science,Pandas,Beginner"
381,NLP Course 381,AI,NLP,Advanced,17.48,Video,4.05,2634,True,Spanish,"AI,NLP,Advanced"
382,SEO Course 382,Marketing,SEO,Beginner,12.7,Text,3.22,1175,True,English,"Marketing,SEO,Beginner"
383,Content Course 383,Marketing,Content,Beginner,15.55,Text,4.71,155,False,Spanish,"Marketing,Content,Beginner"
384,Pandas Course 384,Data Science,Pandas,Advanced,12.45,Mixed,3.08,714,False,Spanish,"Data Science,Pandas,Advanced"
385,Deep Learning Course 385,AI,Deep Learning,Intermediate,45.61,Video,3.09,4504,True,Spanish,"AI,Deep Learning,Intermediate"
386,Ethical Hacking Course 386,Cybersecurity,Ethical Hacking,Beginner,19.83,Mixed,4.36,2244,True,English,"Cybersecurity,Ethical Hacking,Beginner"
387,Fullstack Course 387,Web Dev,Fullstack,Advanced,47.55,Mixed,4.57,948,True,Spanish,"Web Dev,Fullstack,Advanced"
388,Visualization Course 388,Data Science,Visualization,Advanced,29.84,Mixed,4.96,3425,False,Spanish,"Data Science,Visualization,Advanced"
389,Backend Course 389,Web Dev,Backend,Intermediate,23.9,Video,4.23,4877,False,English,"Web Dev,Backend,Intermediate"
390,Fullstack Course 390,Web Dev,Fullstack,Advanced,12.35,Text,4.89,894,False,Spanish,"Web Dev,Fullstack,Advanced"
391,Visualization Course 391,Data Science,Visualization,Beginner,41.7,Text,3.24,4331,False,English,"Data Science,Visualization,Beginner"
392,Frontend Course 392,Web Dev,Frontend,Advanced,19.82,Mixed,3.07,2563,False,English,"Web Dev,Frontend,Advanced"
393,Ads Course 393,Marketing,Ads,Advanced,39.2,Mixed,3.7,1806,True,Spanish,"Marketing,Ads,Advanced"
394,Pandas Course 394,Data Science,Pandas,Intermediate,31.86,Mixed,3.43,3180,False,Spanish,"Data Science,Pandas,Intermediate"
395,Network Security Course 395,Cybersecurity,Network Security,Advanced,30.27,Mixed,4.05,1924,False,Spanish,"Cybersecurity,Network Security,Advanced"
396,Content Course 396,Marketing,Content,Intermediate,20.42,Mixed,4.52,2119,False,Spanish,"Marketing,Content,Intermediate"
397,Pandas Course 397,Data Science,Pandas,Advanced,49.82,Video,4.79,4079,False,Spanish,"Data Science,Pandas,Advanced"
398,Deep Learning Course 398,AI,Deep Learning,Intermediate,31.52,Text,4.5,3170,True,Spanish,"AI,Deep Learning,Intermediate"
399,Forensics Course 399,Cybersecurity,Forensics,Beginner,30.05,Video,4.16,3691,False,Spanish,"Cybersecurity,Forensics,Beginner"
400,Forensics Course 400,Cybersecurity,Forensics,Intermediate,23.41,Video,3.78,2692,True,Spanish,"Cybersecurity,Forensics,Intermediate"
401,Computer Vision Course 401,AI,Computer Vision,Beginner,7.35,Text,4.78,1365,False,Spanish,"AI,Computer Vision,Beginner"
402,NLP Course 402,AI,NLP,Advanced,2.74,Mixed,3.66,1570,True,English,"AI,NLP,Advanced"
403,Forensics Course 403,Cybersecurity,Forensics,Intermediate,27.99,Video,3.17,993,False,Spanish,"Cybersecurity,Forensics,Intermediate"
404,Content Course 404,Marketing,Content,Advanced,13.38,Video,3.01,3982,False,Spanish,"Marketing,Content,Advanced"
405,Deep Learning Course 405,AI,Deep Learning,Intermediate,3.39,Video,4.07,46,True,English,"AI,Deep Learning,Intermediate"
406,Pandas Course 406,Data Science,Pandas,Intermediate,11.79,Text,4.37,4046,True,Spanish,"Data Science,Pandas,Intermediate"
407,Ads Course 407,Marketing,Ads,Advanced,49.58,Text,3.12,1334,True,Spanish,"Marketing,Ads,Advanced"
408,Fullstack Course 408,Web Dev,Fullstack,Intermediate,24.55,Mixed,4.18,2755,False,Spanish,"Web Dev,Fullstack,Intermediate"
409,Backend Course 409,Web Dev,Backend,Advanced,28.99,Video,4.32,3940,True,English,"Web Dev,Backend,Advanced"
410,Deep Learning Course 410,AI,Deep Learning,Beginner,43.36,Mixed,4.47,4321,True,English,"AI,Deep Learning,Beginner"
411,Backend Course 411,Web Dev,Backend,Beginner,40.07,Video,4.32,1714,True,Spanish,"Web Dev,Backend,Beginner"
412,Frontend Course 412,Web Dev,Frontend,Intermediate,17.37,Text,3.48,1726,False,Spanish,"Web Dev,Frontend,Intermediate"
413,Network Security Course 413,Cybersecurity,Network Security,Intermediate,34.33,Text,4.24,2479,False,English,"Cybersecurity,Network Security,Intermediate"
414,Forensics Course 414,Cybersecurity,Forensics,Intermediate,10.27,Text,4.76,566,False,English,"Cybersecurity,Forensics,Intermediate"
415,Backend Course 415,Web Dev,Backend,Beginner,43.72,Video,3.06,4531,False,Spanish,"Web Dev,Backend,Beginner"
416,Deep Learning Course 416,AI,Deep Learning,Beginner,7.31,Video,3.67,3751,True,English,"AI,Deep Learning,Beginner"
417,SEO Course 417,Marketing,SEO,Beginner,45.53,Text,3.0,3339,False,Spanish,"Marketing,SEO,Beginner"
418,Deep Learning Course 418,AI,Deep Learning,Intermediate,41.77,Text,4.01,304,True,Spanish,"AI,Deep Learning,Intermediate"
419,Ethical Hacking Course 419,Cybersecurity,Ethical Hacking,Advanced,10.46,Video,3.17,1700,True,Spanish,"Cybersecurity,Ethical Hacking,Advanced"
420,NLP Course 420,AI,NLP,Beginner,49.08,Video,4.26,4805,True,English,"AI,NLP,Beginner"
421,Ethical Hacking Course 421,Cybersecurity,Ethical Hacking,Beginner,1.44,Text,4.64,1017,True,English,"Cybersecurity,Ethical Hacking,Beginner"
422,Computer Vision Course 422,AI,Computer Vision,Intermediate,6.24,Video,4.52,4691,False,English,"AI,Computer Vision,Intermediate"
423,NLP Course 423,AI,NLP,Beginner,22.18,Video,4.68,1445,True,Spanish,"AI,NLP,Beginner"
